"0","p_titles <- ggplot(data = title2,"
"0","                   mapping = aes(x = imdb_score,"
"0","                                 y = tmdb_score,"
"0","                                 color = type)) +"
"0","  geom_point() +"
"0","  theme_light() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme_tufte(base_size=12, base_family = ""sans"") +"
"0","  geom_smooth(method = ""loess"") +"
"0","  scale_x_discrete(name = ""IMDB Score"", limits = seq(0,10, by = 0.5),"
"0","                   breaks = seq(0,10, by = 1)) +"
"0","  scale_y_discrete(name = ""TMDB Score"", limits = seq(0,10, by = 0.5),"
"0","                   breaks = seq(0,10, by = 1)) +"
"0","  theme(legend.position =  c(0.87, 0.25))"
"2","Warning: Continuous limits supplied to discrete scale.
Did you mean `limits = factor(...)` or `scale_*_continuous()`?"
"2","Warning: Continuous limits supplied to discrete scale.
Did you mean `limits = factor(...)` or `scale_*_continuous()`?"
"0","# For some reason could not get the labeling working - adding the legend back in"
"0","# line_ends <- ggplot_build(p_titles)$data[[2]] %>%"
"0","#   group_by(colour) %>%"
"0","#   filter(x==max(x))"
"0","# #add type label"
"0","# line_ends$titles <- title2 %>% pull(type) %>%"
"0","#   unique() %>%"
"0","#   as.character() %>%"
"0","#   sort()"
"0","#"
"0","# p_titles <- p_titles + ggrepel::geom_label_repel(data = line_ends,"
"0","#                                                  aes(x = 10^line_ends$x,"
"0","#                                                      y = line_ends$y,"
"0","#                                                      lable = titles),"
"0","#                                                  nudge_x = 1,"
"0","#                                                  label.size = NA,"
"0","#                                                  fill = alpha(c(""white""),0))"
"0","p_titles <- p_titles + scale_color_colorblind()"
"0",""
"0","p_titles <- p_titles + ggtitle(""TMDB Score by IMDB Score by Title Type"")"
"0",""
"0","p_titles"
